,index,election_year,state_x,transaction_amt,totalspend_yr_st,spend_share,election_year_ds,party_simplified,candidatevotes,percentvote,writein_sum,totalvotes,writein_mean,won,region,battleground_bool,battleground_margin_avg_pct,shift_bool,shift_int,bellweather_bool,bellweather_pct,swing,democrat_lean_pct,percent_of_total_spend,spend_per_vote
396,396,2020,CO,14737.13,47287479.8,0.031164972,11/1/20,OTHER,111021,3.384807224,0,3279980,0,0,ROCKY MOUNTAINS,TRUE,5.41,TRUE,2,TRUE,71.43,TRUE,57.14,43.61,13.27418222
397,397,2020,CO,54648,47287479.8,0.115565474,11/1/20,REPUBLICAN,1364607,41.60412563,0,3279980,0,0,ROCKY MOUNTAINS,TRUE,5.41,TRUE,2,TRUE,71.43,TRUE,57.14,0.42,4.004669489
398,398,2020,CT,36330167.49,36332567.49,99.99339436,11/1/20,DEMOCRAT,1080831,59.26073152,0,1823857,0,1,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.18,3361.31805
399,399,2020,CT,2400,36332567.49,0.006605644,11/1/20,REPUBLICAN,714717,39.18711829,0,1823857,0,0,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.42,0.335797255
400,400,2020,DC,590099069.5,591193536.1,99.81487169,11/1/20,DEMOCRAT,317323,92.14969392,1,344356,1,1,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.18,185961.6446
401,401,2020,DC,5745,591193536.1,0.000971763,11/1/20,OTHER,8447,2.452984702,4,344356,0.8,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,10.48,68.01231256
402,402,2020,DC,1088721.59,591193536.1,0.184156545,11/1/20,REPUBLICAN,18586,5.397321377,1,344356,1,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.42,5857.750943
403,403,2020,DE,232158.4,740559.67,31.34904713,11/1/20,DEMOCRAT,296268,58.74300579,0,504346,0,1,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.18,78.36094346
404,404,2020,DE,508401.27,740559.67,68.65095287,11/1/20,REPUBLICAN,200603,39.77487677,0,504346,0,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.11,253.4365239
405,405,2020,FL,5101030.58,9143149.2,55.7907398,11/1/20,DEMOCRAT,5297045,47.86145073,0,11067456,0,0,SOUTHEAST,TRUE,2.5,TRUE,4,TRUE,85.71,TRUE,42.86,2.18,96.29955154
406,406,2020,FL,23912.24,9143149.2,0.261531771,11/1/20,OTHER,101680,0.918729652,6,11067456,0.545454545,0,SOUTHEAST,TRUE,2.5,TRUE,4,TRUE,85.71,TRUE,42.86,10.48,23.51715188
407,407,2020,FL,4018206.38,9143149.2,43.94772843,11/1/20,REPUBLICAN,5668731,51.21981962,0,11067456,0,1,SOUTHEAST,TRUE,2.5,TRUE,4,TRUE,85.71,TRUE,42.86,0.11,70.88370184
408,408,2020,GA,446491680.5,446566098.5,99.98333552,11/1/20,DEMOCRAT,2473633,49.47305578,0,4999960,0,1,SOUTHEAST,TRUE,6.88,FALSE,1,FALSE,71.43,FALSE,14.29,2.18,18050.03736
409,409,2020,GA,55559.93,446566098.5,0.012441592,11/1/20,OTHER,64473,1.289470316,16,4999960,0.941176471,0,SOUTHEAST,TRUE,6.88,FALSE,1,FALSE,71.43,FALSE,14.29,10.48,86.1755029
410,410,2020,GA,18858,446566098.5,0.004222891,11/1/20,REPUBLICAN,2461854,49.2374739,0,4999960,0,0,SOUTHEAST,TRUE,6.88,FALSE,1,FALSE,71.43,FALSE,14.29,0.11,0.76600804
411,411,2020,HI,164291.35,164291.35,100,11/1/20,DEMOCRAT,366130,63.14937977,0,579784,0,1,PACIFIC COAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.18,44.87240871
412,412,2020,IA,15900031.57,16253757.86,97.8237261,11/1/20,DEMOCRAT,759061,44.64723286,0,1700130,0,0,MIDWEST,TRUE,6.01,TRUE,3,TRUE,85.71,FALSE,71.43,2.18,2094.697471
413,413,2020,IA,353726.29,16253757.86,2.1762739,11/1/20,REPUBLICAN,897672,52.80019763,0,1700130,0,1,MIDWEST,TRUE,6.01,TRUE,3,TRUE,85.71,FALSE,71.43,0.11,39.40484833
414,414,2020,ID,15972.5,18031.5,88.5810942,11/1/20,DEMOCRAT,287021,33.06640215,0,868014,0,0,ROCKY MOUNTAINS,FALSE,20,FALSE,0,FALSE,50,FALSE,0,2.18,5.564923821
415,415,2020,ID,2059,18031.5,11.4189058,11/1/20,REPUBLICAN,554119,63.83756483,0,868014,0,1,ROCKY MOUNTAINS,FALSE,20,FALSE,0,FALSE,50,FALSE,0,0.11,0.371580834
416,416,2020,IL,8137447.38,8169872.68,99.60311132,11/1/20,DEMOCRAT,3471915,57.54164538,0,6033743,0,1,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.18,234.3792224
417,417,2020,IL,8022.04,8169872.68,0.098190514,11/1/20,OTHER,114937,1.904903805,14,6033743,0.777777778,0,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,10.48,6.979510495
418,418,2020,IL,24403.26,8169872.68,0.298698168,11/1/20,REPUBLICAN,2446891,40.55345082,0,6033743,0,0,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.11,0.997317004
419,419,2020,IN,43671.79,48380.35,90.26761898,11/1/20,DEMOCRAT,1242416,40.96167706,0,3033118,0,0,MIDWEST,FALSE,20,TRUE,2,FALSE,71.43,TRUE,14.29,2.18,3.515069832
420,420,2020,IN,4708.56,48380.35,9.732381018,11/1/20,OTHER,61183,2.017165175,11,3033118,0.916666667,0,MIDWEST,FALSE,20,TRUE,2,FALSE,71.43,TRUE,14.29,0.33,7.69586323
421,421,2020,KS,16000,16000,100,11/1/20,DEMOCRAT,570323,41.55955354,0,1372303,0,0,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,2.18,2.805427801
422,422,2020,KY,477631.61,536587.75,89.01276818,11/1/20,DEMOCRAT,772474,36.15151481,0,2136768,0,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,2.18,61.83141568
423,423,2020,KY,1388.64,536587.75,0.25879085,11/1/20,OTHER,37648,1.76191332,10,2136768,0.769230769,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,0.33,3.688482786
424,424,2020,KY,57567.5,536587.75,10.72844097,11/1/20,REPUBLICAN,1326646,62.08657187,0,2136768,0,1,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,0.11,4.339326392
425,425,2020,LA,873838.1,995036,87.81974723,11/1/20,DEMOCRAT,856034,39.8514568,0,2148062,0,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,1.92,102.0798356
426,426,2020,LA,121197.9,995036,12.18025277,11/1/20,OTHER,36252,1.687660784,0,2148062,0,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,0.33,334.3205891
427,427,2020,MA,3555044.71,3879107.75,91.64593868,11/1/20,DEMOCRAT,2382202,65.1229837,0,3658005,0,1,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,1.92,149.2335541
428,428,2020,MA,1787.5,3879107.75,0.046080184,11/1/20,OTHER,108601,2.968858709,1,3658005,0.25,0,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,17.06,1.645933268
429,429,2020,MA,322275.54,3879107.75,8.307981133,11/1/20,REPUBLICAN,1167202,31.90815759,0,3658005,0,0,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.08,27.61094823
430,430,2020,MD,1984198.56,2014120.31,98.51440106,11/1/20,DEMOCRAT,1985023,65.36066486,0,3037030,0,1,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,1.92,99.95846698
431,431,2020,MD,3625.58,2014120.31,0.180008115,11/1/20,OTHER,75593,2.489043572,21,3037030,0.875,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,17.06,4.796184837
432,432,2020,MD,26296.17,2014120.31,1.305590826,11/1/20,REPUBLICAN,976414,32.15029157,0,3037030,0,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.08,2.693137336
433,433,2020,ME,326184.11,328184.11,99.39058597,11/1/20,DEMOCRAT,435072,52.52557935,0,828305,0,1,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,1.92,74.97244364
434,434,2020,ME,1000,328184.11,0.304707013,11/1/20,OTHER,32496,3.923192544,1,828305,0.2,0,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,17.06,3.077301818
435,435,2020,ME,1000,328184.11,0.304707013,11/1/20,REPUBLICAN,360737,43.55122811,0,828305,0,0,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.08,0.277210266
436,436,2020,MI,3466760.73,3473315.71,99.81127601,11/1/20,DEMOCRAT,2804040,50.62081829,0,5539302,0,1,MIDWEST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,14.29,1.92,123.6344963
437,437,2020,MI,6554.98,3473315.71,0.18872399,11/1/20,REPUBLICAN,2649852,47.83729069,0,5539302,0,0,MIDWEST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,14.29,0.08,0.247371551
438,438,2020,MN,442760.91,510760.91,86.6865301,11/1/20,DEMOCRAT,1717077,52.39509931,0,3277171,0,1,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,1.92,25.78573413
439,439,2020,MN,68000,510760.91,13.3134699,11/1/20,REPUBLICAN,1484065,45.28494241,0,3277171,0,0,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.06,4.582009549
440,440,2020,MO,838675.53,843235.53,99.45922582,11/1/20,DEMOCRAT,1253014,41.40878174,0,3025962,0,0,MIDWEST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,10.52,66.93265438
441,441,2020,MO,4560,843235.53,0.540774177,11/1/20,REPUBLICAN,1718736,56.79965578,0,3025962,0,1,MIDWEST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,0.06,0.265311252
442,442,2020,MS,128549.09,129749.09,99.07513802,11/1/20,DEMOCRAT,539398,41.05760646,0,1313759,0,0,SOUTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,10.52,23.83195525
443,443,2020,MS,1200,129749.09,0.924861978,11/1/20,OTHER,17597,1.339438969,0,1313759,0,0,SOUTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,2.34,6.819344208
444,444,2020,MT,44429.53,44429.53,100,11/1/20,DEMOCRAT,244786,40.54936936,0,603674,0,0,ROCKY MOUNTAINS,FALSE,20,FALSE,1,FALSE,50,FALSE,14.29,10.52,18.15035582
445,445,2020,NC,79769.84,83821.26,95.16659616,11/1/20,DEMOCRAT,2684292,48.58621178,0,5524802,0,0,SOUTHEAST,TRUE,5.24,TRUE,2,FALSE,71.43,FALSE,14.29,10.52,2.971727368
446,446,2020,NC,4051.42,83821.26,4.833403841,11/1/20,REPUBLICAN,2758773,49.93433249,0,5524802,0,1,SOUTHEAST,TRUE,5.24,TRUE,2,FALSE,71.43,FALSE,14.29,0.06,0.146855867
447,447,2020,ND,39634.1,39634.1,100,11/1/20,DEMOCRAT,114902,31.75676236,0,361819,0,0,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,10.52,34.49382952
448,448,2020,NE,19239351.84,19239351.84,100,11/1/20,DEMOCRAT,374583,39.16663094,0,956383,0,0,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,2.12,5136.205284
449,449,2020,NH,453212.95,567138.98,79.91214958,11/1/20,DEMOCRAT,424921,52.70782528,0,806182,0,1,NORTHEAST,TRUE,4.19,TRUE,2,TRUE,71.43,FALSE,14.29,2.12,106.6581671
450,450,2020,NH,5000,567138.98,0.881618118,11/1/20,OTHER,15607,1.935915215,20,806182,0.952380952,0,NORTHEAST,TRUE,4.19,TRUE,2,TRUE,71.43,FALSE,14.29,2.34,32.03690653
451,451,2020,NH,108926.03,567138.98,19.20623231,11/1/20,REPUBLICAN,365654,45.3562595,0,806182,0,0,NORTHEAST,TRUE,4.19,TRUE,2,TRUE,71.43,FALSE,14.29,0.04,29.78937193
452,452,2020,NJ,6224674.71,6731152.41,92.47561682,11/1/20,DEMOCRAT,2608335,57.33419675,0,4549353,0,1,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.12,238.6455233
453,453,2020,NJ,7649.7,6731152.41,0.113646216,11/1/20,OTHER,57744,1.26927939,0,4549353,0,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.34,13.24761015
454,454,2020,NJ,498828,6731152.41,7.410736968,11/1/20,REPUBLICAN,1883274,41.39652386,0,4549353,0,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.04,26.48727695
455,455,2020,NV,139419.97,297927.24,46.79665075,11/1/20,DEMOCRAT,703486,50.05678196,0,1405376,0,1,ROCKY MOUNTAINS,TRUE,4.48,TRUE,2,TRUE,85.71,FALSE,71.43,2.12,19.81844273
456,456,2020,NV,1686.13,297927.24,0.56595362,11/1/20,OTHER,32000,2.276970718,1,1405376,0.333333333,0,ROCKY MOUNTAINS,TRUE,4.48,TRUE,2,TRUE,85.71,FALSE,71.43,8.8,5.269156249
457,457,2020,NV,156821.14,297927.24,52.63739563,11/1/20,REPUBLICAN,669890,47.66624732,0,1405376,0,0,ROCKY MOUNTAINS,TRUE,4.48,TRUE,2,TRUE,85.71,FALSE,71.43,0.04,23.40998373
458,458,2020,NY,754601394.8,755656429.4,99.86038171,11/1/20,DEMOCRAT,5230985,60.39188454,0,8661735,0,1,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,2.12,14425.60808
459,459,2020,NY,1023941.04,755656429.4,0.135503517,11/1/20,OTHER,185952,2.146821624,17,8661735,0.772727273,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,8.8,550.6480373
460,460,2020,NY,31093.56,755656429.4,0.004114775,11/1/20,REPUBLICAN,3244798,37.46129384,0,8661735,0,0,MIDATLANTIC,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.04,0.958258784
461,461,2020,OH,478014.97,831865.35,57.46302211,11/1/20,DEMOCRAT,2679165,45.23933834,0,5922202,0,0,MIDWEST,TRUE,4.21,TRUE,3,TRUE,100,FALSE,57.14,22.35,17.84193844
462,462,2020,OH,236722.51,831865.35,28.45683018,11/1/20,OTHER,88203,1.489361558,6,5922202,0.75,0,MIDWEST,TRUE,4.21,TRUE,3,TRUE,100,FALSE,57.14,8.8,268.3837398
463,463,2020,OH,117127.87,831865.35,14.08014771,11/1/20,REPUBLICAN,3154834,53.2713001,0,5922202,0,1,MIDWEST,TRUE,4.21,TRUE,3,TRUE,100,FALSE,57.14,97.88,3.712647639
464,464,2020,OK,32948.83,417168.83,7.898200352,11/1/20,DEMOCRAT,503890,32.28617434,0,1560699,0,0,SOUTHWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,22.35,6.538893409
465,465,2020,OK,384220,417168.83,92.10179965,11/1/20,OTHER,36529,2.340553816,0,1560699,0,0,SOUTHWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,8.8,1051.82184
466,466,2020,OR,300566.51,307068.51,97.88255722,11/1/20,DEMOCRAT,1340383,56.45331865,0,2374321,0,1,PACIFIC COAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,22.35,22.42392734
467,467,2020,OR,6502,307068.51,2.117442782,11/1/20,REPUBLICAN,958448,40.36724605,0,2374321,0,0,PACIFIC COAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,97.88,0.678388395
468,468,2020,PA,2660763.61,2719622.58,97.83576698,11/1/20,DEMOCRAT,3458229,50.00849568,0,6915283,0,1,MIDATLANTIC,TRUE,5.9,TRUE,1,TRUE,71.43,FALSE,14.29,22.35,76.94006412
469,469,2020,PA,1547.97,2719622.58,0.05691856,11/1/20,OTHER,79380,1.147892284,0,6915283,0,0,MIDATLANTIC,TRUE,5.9,TRUE,1,TRUE,71.43,FALSE,14.29,8.8,1.950075598
470,470,2020,PA,57311,2719622.58,2.107314464,11/1/20,REPUBLICAN,3377674,48.84361204,0,6915283,0,0,MIDATLANTIC,TRUE,5.9,TRUE,1,TRUE,71.43,FALSE,14.29,97.88,1.696759367
471,471,2020,RI,2388015.74,2388015.74,100,11/1/20,DEMOCRAT,307486,59.47619877,0,516990,0,1,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,22.35,776.6258431
472,472,2020,SC,855259.6,1054440.98,81.1102391,11/1/20,DEMOCRAT,1091541,43.4168385,0,2514096,0,0,SOUTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,22.35,78.35341046
473,473,2020,SC,199181.38,1054440.98,18.8897609,11/1/20,REPUBLICAN,1385103,55.09348092,0,2514096,0,1,SOUTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,97.88,14.38025764
474,474,2020,SD,2171.75,2171.75,100,11/1/20,DEMOCRAT,150471,35.60525214,0,422609,0,0,MIDWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,22.35,1.443301367
475,475,2020,TN,152237.66,202193.13,75.29319122,11/1/20,DEMOCRAT,1143711,37.45143427,0,3053851,0,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,22.35,13.31085038
476,476,2020,TN,3220,202193.13,1.592536799,11/1/20,OTHER,57665,1.888271563,4,3053851,0.363636364,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,8.8,5.583976416
477,477,2020,TN,46735.47,202193.13,23.11427198,11/1/20,REPUBLICAN,1852475,60.66029417,0,3053851,0,1,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,97.88,2.522866435
478,478,2020,TX,10278060.57,17661714.15,58.19401493,11/1/20,DEMOCRAT,5259126,46.47900991,0,11315056,0,0,SOUTHWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,22.35,195.4328641
479,479,2020,TX,4593.77,17661714.15,0.026009763,11/1/20,OTHER,165583,1.463386483,9,11315056,0.818181818,0,SOUTHWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,8.8,2.774300497
480,480,2020,TX,7379059.81,17661714.15,41.7799753,11/1/20,REPUBLICAN,5890347,52.0576036,0,11315056,0,1,SOUTHWEST,FALSE,20,FALSE,0,FALSE,50,FALSE,0,97.88,125.273771
481,481,2020,UT,41748.82,81854.32,51.00380774,11/1/20,DEMOCRAT,560282,37.64604858,0,1488289,0,0,ROCKY MOUNTAINS,FALSE,20,FALSE,0,FALSE,50,FALSE,0,22.35,7.451394119
482,482,2020,UT,39485,81854.32,48.23813819,11/1/20,OTHER,62867,4.224112387,9,1488289,0.75,0,ROCKY MOUNTAINS,FALSE,20,FALSE,0,FALSE,50,FALSE,0,8.8,62.80719614
483,483,2020,UT,620.5,81854.32,0.758054065,11/1/20,REPUBLICAN,865140,58.12983903,0,1488289,0,1,ROCKY MOUNTAINS,FALSE,20,FALSE,0,FALSE,50,FALSE,0,97.88,0.071722496
484,484,2020,VA,46276324.25,557215843.7,8.30491896,11/1/20,DEMOCRAT,2413568,54.10951718,0,4460524,0,1,SOUTHEAST,TRUE,5.45,TRUE,1,FALSE,71.43,FALSE,42.86,22.35,1917.34081
485,485,2020,VA,2125,557215843.7,0.00038136,11/1/20,OTHER,84526,1.894979155,1,4460524,0.5,0,SOUTHEAST,TRUE,5.45,TRUE,1,FALSE,71.43,FALSE,42.86,8.8,2.514017393
486,486,2020,VA,510937394.4,557215843.7,91.69469968,11/1/20,REPUBLICAN,1962430,43.99550367,0,4460524,0,0,SOUTHEAST,TRUE,5.45,TRUE,1,FALSE,71.43,FALSE,42.86,97.88,26035.95514
487,487,2020,VT,32533.1,32533.1,100,11/1/20,DEMOCRAT,242820,65.45578055,0,370968,0,1,NORTHEAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,22.35,13.39803146
488,488,2020,WA,1750558.89,1780320.32,98.32831038,11/1/20,DEMOCRAT,2369612,57.97030114,0,4087631,0,1,PACIFIC COAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,0.47,73.87533866
489,489,2020,WA,28910.37,1780320.32,1.623885863,11/1/20,OTHER,133368,3.262721121,1,4087631,0.2,0,PACIFIC COAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,17.39,21.67714144
490,490,2020,WA,851.06,1780320.32,0.047803757,11/1/20,REPUBLICAN,1584651,38.76697774,0,4087631,0,0,PACIFIC COAST,FALSE,20,FALSE,0,FALSE,50,FALSE,100,1.4,0.053706463
491,491,2020,WI,271265.66,283765.66,95.59495677,11/1/20,DEMOCRAT,1630866,49.44953686,0,3298041,0,1,MIDWEST,TRUE,5.26,TRUE,1,FALSE,71.43,FALSE,14.29,0.47,16.63322799
492,492,2020,WI,1000,283765.66,0.352403459,11/1/20,OTHER,56991,1.728025819,8,3298041,0.727272727,0,MIDWEST,TRUE,5.26,TRUE,1,FALSE,71.43,FALSE,14.29,17.39,1.754663019
493,493,2020,WI,11500,283765.66,4.052639773,11/1/20,REPUBLICAN,1610184,48.82243732,0,3298041,0,0,MIDWEST,TRUE,5.26,TRUE,1,FALSE,71.43,FALSE,14.29,1.4,0.714204091
494,494,2020,WV,6279,7779,80.71731585,11/1/20,DEMOCRAT,235984,29.69652124,0,794652,0,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,0.47,2.660773612
495,495,2020,WV,1500,7779,19.28268415,11/1/20,OTHER,13286,1.671926831,0,794652,0,0,SOUTHEAST,FALSE,20,TRUE,1,TRUE,71.43,TRUE,28.57,17.39,11.29007978